director_id,director_name
1404,James Cameron
2106,Gore Verbinski
2318,Sam Mendes
300,Christopher Nolan
764,Doug Walker
1988,Andrew Stanton
554,Nathan Greno
902,Joss Whedon
25,David Yates
671,Zack Snyder
1525,Bryan Singer
503,Marc Forster
2109,Andrew Adamson
29,Rob Marshall
1791,Barry Sonnenfeld
2260,Peter Jackson
993,Marc Webb
254,Ridley Scott
381,Chris Weitz
1465,Anthony Russo
1966,Peter Berg
1144,Colin Trevorrow
1531,Sam Raimi
858,Shane Black
594,Brett Ratner
361,Dan Scanlon
1964,Michael Bay
1000,John Lasseter
2336,Martin Campbell
142,Lee Unkrich
2271,McG
26,James Wan
1294,J.J. Abrams
1104,Mike Newell
196,Guillermo del Toro
177,Steven Spielberg
2228,Peter Sohn
2304,Mark Andrews
317,Justin Lin
151,Roland Emmerich
1042,Robert Zemeckis
2375,Lana Wachowski
1490,Pete Docter
1504,Rob Letterman
2395,Jon Favreau
1703,Martin Scorsese
1082,Rob Cohen
2080,David Ayer
1376,Tom Shadyac
1372,Doug Liman
1002,Kevin Reynolds
367,Stephen Sommers
224,Rupert Sanders
2041,Robert Stromberg
2218,Matt Reeves
1566,Carl Rinsch
122,Mike Mitchell
377,Brad Bird
345,Don Hall
1549,Rich Moore
76,Dean DeBlois
978,Jonathan Mostow
1916,James Gunn
1169,David Fincher
1763,Matthew Vaughn
1463,Francis Lawrence
2183,Jon Turteltaub
956,Wolfgang Petersen
1813,James Bobin
1600,Chris Miller
1581,Duncan Jones
202,Alan Taylor
133,Michael Apted
1019,Oliver Stone
380,Tim Burton
1109,Eric Darnell
1869,Shawn Levy
1237,Gavin Hood
2181,Chris Buck
1207,George Miller
1377,Ron Howard
1882,Kenneth Branagh
746,Byron Howard
1688,Hoyt Yeatman
1968,Jonathan Liebesman
1338,Christopher McQuarrie
1954,Joe Johnston
2095,Steve Hickner
88,Jennifer Yuh Nelson
329,M. Night Shyamalan
2060,Simon Wells
1635,David Bowers
295,Rob Minkoff
915,Lee Tamahori
1833,Alessandro Carloni
842,Peter Ramsey
2399,Dean Parisot
1939,Edward Zwick
1187,Alex Proyas
1138,Richard Donner
1442,Ang Lee
1585,Jon M. Chu
2377,Breck Eisner
878,Hironobu Sakaguchi
227,Peter Weir
2272,Louis Leterrier
1058,Alejandro G. Iñárritu
2151,David Soren
1795,Paul Greengrass
2238,Mark Osborne
914,Peyton Reed
637,Bill Condon
1428,Phillip Noyce
755,Darren Aronofsky
1615,Alfonso Cuarón
43,Baz Luhrmann
1817,Eric Leighton
